-0.14367;-0.61628;-0.13787;0.22525;-0.96324;-1.618;0.67732;-1.5773;-0.10992;-0.98533;0.44394;-1.0707
1.3408;-1.7608;-0.36598;-1.2402;-0.8433;-1.3878;-0.62601;-1.4621;0.57021;-0.5239;-0.0081347;-0.60076
3.6371;-0.54981;-1.1807;0.1456;-1.0167;-1.1475;-1.5264;-0.54729;-1.3182;-0.84141;-0.17844;-0.74302
-1.5559;-2.2432;0.079352;1.5684;1.5277;-2.1117;-0.82738;-0.7764;-0.79885;0.31274;-1.4361;-0.40281
-1.702;-3.4426;3.5253;3.7119;1.8066;-4.5276;-4.9855;-4.6867;-6.4975;-0.013647;-4.0266;0.1423
-3.2502;0.78959;-1.2718;-1.6994;-1.0049;0.62078;-0.64411;-0.26245;-0.5678;0.73246;0.18351;-0.17199
-1.3128;0.12308;0.28569;-0.65228;-1.0762;-0.91694;-0.30883;-0.70052;0.184;0.35155;-0.41329;-0.73559
-0.14176;-1.1675;-0.22893;-0.94894;0.35634;0.19391;-1.5801;-0.26142;-0.14527;-0.26332;-0.60359;0.49356
0.65945;-0.18203;0.62049;0.046859;0.23029;0.47073;-1.5469;0.13781;-1.8375;-1.0712;-1.0089;0.87367
1.1906;0.33086;-2.7389;-1.6973;-1.9684;0.9559;3.0979;1.1167;3.6824;0.40574;1.8074;-0.91816
-2.1483;-0.93761;0.088258;1.3869;0.27449;-1.3872;0.99774;-1.6569;1.7028;0.45493;-1.7696;-0.38504
0.24437;-0.03675;-0.845;-0.65977;-0.25354;-0.80261;-0.27373;-0.37736;-0.39756;-0.59298;-0.98419;-0.66009
